book_id,description
50130878,"When world renowned Buddhist writer Stephen Batchelor turned sixty, he took a sabbatical from his teaching and turned his attention to solitude, a practice integral to the meditative traditions he has long studied and taught. He aimed to venture more deeply into solitude, discovering its full extent and depth.   This beautiful literary collage documents his multifaceted explorations. Spending time in remote places, appreciating and making art, practicing meditation and participating in retreats, drinking peyote and ayahuasca, and training himself to keep an open, questioning mind have all contributed to Batchelor’s ability to be simultaneously alone and at ease. Mixed in with his personal narrative are inspiring stories from solitude’s devoted practitioners, from the Buddha to Montaigne, and from Vermeer to Agnes Martin.   In a hyperconnected world that is at the same time plagued by social isolation, this book shows how to enjoy the inescapable solitude that is at the heart of human life."
40881903,
192221,"A perennial bestseller by eminent mathematician G. Polya, How to Solve It will show anyone in any field how to think straight. In lucid and appealing prose, Polya reveals how the mathematical method of demonstrating a proof or finding an unknown can be of help in attacking any problem that can be reasoned out--from building a bridge to winning a game of anagrams. Generations of readers have relished Polya's deft--indeed, brilliant--instructions on stripping away irrelevancies and going straight to the heart of the problem."
76865,
9712,"In their youth, Florentino Ariza and Fermina Daza fall passionately in love. When Fermina eventually chooses to marry a wealthy, well-born doctor, Florentino is heartbroken, but he is a romantic. As he rises in his business career he whiles away the years in 622 affairs—yet he reserves his heart for Fermina. Her husband dies at last, and Florentino purposefully attends the funeral. Fifty years, nine months, and four days after he first declared his love for Fermina, he will do so again."
41817503,"The Fall of Wisconsin is a deeply reported, searing account of how the state’s progressive tradition was undone and Wisconsin itself turned into a laboratory for national conservatives bent on remaking the country. Neither sentimental nor despairing, the book tells the story of the systematic dismantling of laws protecting the environment, labor unions, voting rights, and public education through the remarkable battles of ordinary citizens fighting to reclaim Wisconsin’s progressive legacy."
42771901,"When the technologies we use every day collapse our experiences into 24/7 availability, platforms for personal branding, and products to be monetized, nothing can be quite so radical as… doing nothing. Here, Jenny Odell sends up a flare from the heart of Silicon Valley, delivering an action plan to resist capitalist narratives of productivity and techno-determinism, and to become more meaningfully connected in the process."
26401716,"The Truthful Art is an introduction to quantitative thinking and statistical and cartographical representation written specifically for journalists and designers. A follow-up to The Functional Art, it goes into the specifics of how to create functional charts, maps, and graphs. Part 1 in The Truthful Art provides a broad introduction to statistics, written with journalists and designers in mind. Cairo avoids using jargon and formulas, focusing instead on how to manage and interpret data sets, and how to extract stories from them. In Part 2, Cairo gets down to business giving specific advice on how to use charts and maps in infographics and visualization. Readers will learn what kind of statistical charts exist and how to use them correctly; what maps are with an introduction to cartography terms and techniques; the basics of maps including how to create locator maps and how to understand basic cartographical terms such as projection, scale, symbolization, etc.; and the main kinds of thematic maps (choropleth, isopleth, proportional symbol, etc.) and how to use them. In Part 3, Cairo leaves the classroom and enters the real world with an in-depth look at how information graphics and visualization teams are organized at publications around the world including The New York Times, La Naci�n (Costa Rica), Estado de S�o Paulo (Brazil), and more. He also explains how to develop a successful style book for graphics using sample pages from several real style books for examples. Part 4, the last section of the book, features interviews with six to 10 leading designers of charts and maps including Jer Thorp, Amanda Cox, Ben Fry, and more."
40407320,"From one of the world's leading experts on unconscious racial bias, a personal examination of one of the central controversies and culturally powerful issues of our time, and its influence on contemporary race relations and criminal justice.We do not have to be racist to be biased. With a perspective that is both scientific, investigative, and also informed by personal experience, Eberhardt offers a reasoned look into the effects of implicit racial bias, ranging from the subtle to the dramatic. Racial bias can lead to disparities in education, employment, housing, and the criminal justice system--and then those very disparities further reinforce the problem. In Biased,  Eberhardt reveals how even when we are not aware of bias and genuinely wish to treat all people equally, ingrained stereotypes can infect our visual perception, attention, memory, and behavior.Eberhardt's extensive work as a consultant to law enforcement, as well as a researcher with unprecedented access to data including footage from police officers' body-worn cameras, informs every aspect of her book and makes it much more than a work of social psychology. Her research occurs not just in the laboratory but in police departments, courtrooms, prisons, boardrooms, and on the street. Interviews are interwoven with memories and stories from Eberhardt's own life and family. She offers practical suggestions for reform, and takes the reader behind the scenes to police departments implementing her suggestions. Refusing to shy away from the tragic consequences of prejudice, Eberhardt addresses how racial bias is not the fault of nor restricted to a few ""bad apples"" in police departments or other institutions. We can see evidence of bias at all levels of society in media, education, and business practices. In Biased,  Eberhardt reminds us that racial bias is a human problem--one all people can play a role in solving."
28921,"Librarian's note: See alternate cover edition of ISBN 0571225381 here.In the summer of 1956, Stevens, a long-serving butler at Darlington Hall, decides to take a motoring trip through the West Country. The six-day excursion becomes a journey into the past of Stevens and England, a past that takes in fascism, two world wars, and an unrealised love between the butler and his housekeeper."
